Respondent_ID,Genero,Estado_Civil,Nivel_Educativo,Region,Tamano_Hogar,Occupation,Ingresos_Hogar,Tipo_Vivienda,Vehiculos_Hogar,Hijos
70,Masculino,Casado,Posgrado,Oeste,5,Director,162000,Casa,3,3
71,Femenino,Soltero,Universitario,Este,2,Diseñadora,55000,Apartamento,1,0
72,Masculino,Union_Libre,Posgrado,Sur,4,Gerente,121000,Casa,2,2
73,Femenino,Union_Libre,Universitario,Norte,3,Coordinadora,64000,Casa,1,1
74,Masculino,Soltero,Preparatoria,Centro,1,Operador,48000,Apartamento,0,0
75,Femenino,Casado,Posgrado,Oeste,4,Ejecutiva,127000,Casa,2,2
76,Masculino,Union_Libre,Universitario,Este,3,Supervisor,69000,Casa,2,1
77,Femenino,Soltero,Preparatoria,Sur,1,Recepcionista,43000,Apartamento,0,0
78,Masculino,Casado,Posgrado,Norte,5,Director,167000,Casa,3,3
79,Femenino,Union_Libre,Universitario,Centro,3,Especialista,67000,Casa,1,1
80,Masculino,Union_Libre,Posgrado,Oeste,4,Gerente,123000,Casa,2,2
81,Femenino,Soltero,Universitario,Este,2,Analista,59000,Apartamento,1,0
82,Masculino,Casado,Posgrado,Sur,5,Director,172000,Casa,3,3
83,Femenino,Soltero,Preparatoria,Norte,1,Vendedora,51000,Apartamento,0,0
84,Masculino,Union_Libre,Posgrado,Centro,4,Ejecutivo,129000,Casa,2,2
85,Femenino,Union_Libre,Universitario,Oeste,3,Supervisora,71000,Casa,2,1
86,Masculino,Soltero,Universitario,Este,2,Programador,57000,Apartamento,1,0
87,Femenino,Casado,Posgrado,Sur,4,Gerente,116000,Casa,2,2
88,Masculino,Union_Libre,Universitario,Norte,3,Especialista,68000,Casa,1,1
89,Femenino,Union_Libre,Posgrado,Centro,4,Ejecutiva,131000,Casa,2,2
90,Masculino,Soltero,Preparatoria,Oeste,1,Vendedor,46000,Apartamento,0,0
91,Femenino,Union_Libre,Universitario,Este,3,Coordinadora,72000,Casa,2,1
92,Masculino,Casado,Posgrado,Sur,5,Director,149000,Casa,3,3
93,Femenino,Union_Libre,Universitario,Norte,3,Analista,66000,Casa,1,1
94,Masculino,Soltero,Universitario,Centro,2,Consultor,54000,Apartamento,1,0
95,Masculino,Casado,Posgrado,Oeste,5,Director,159000,Casa,3,3
96,Femenino,Soltero,Universitario,Este,2,Diseñadora,58000,Apartamento,1,0
97,Masculino,Union_Libre,Posgrado,Sur,4,Gerente,124000,Casa,2,2
98,Femenino,Union_Libre,Universitario,Norte,3,Especialista,65000,Casa,1,1
99,Masculino,Soltero,Preparatoria,Centro,1,Operador,49000,Apartamento,0,0
100,Femenino,Casado,Posgrado,Oeste,4,Ejecutiva,134000,Casa,2,2
